V1,V2,V3,V4,V5
C,1,986.1752371797551,184.25891731162403,2224.6380504534845
C,1,994.1302763421426,,2570.213100597677
A,1,985.7826215680857,196.89358059555576,2309.238831701194
A,1,1029.4648869095204,192.06324726064537,2349.2592329647255
A,1,1004.3570920139119,,2474.0363574246753
B,1,1041.1986158354148,,2426.222729426418
C,0,999.8457009876729,210.62957109421998,2485.409016282307
B,1,988.8333330847386,188.13156682754757,2300.9916717530123
C,1,1003.7500191179341,196.53478424848566,2415.3665246842875
A,1,990.4708845119778,188.46872988030944,2265.3137826371244
B,1,1022.1897198350052,202.64063271243919,2464.6022456565156
C,0,993.5125709222638,195.90856968141458,2256.670080050187
B,1,969.3349237874778,191.8895081723042,2338.294038186247
C,0,1021.132295399947,202.5543373665829,2445.9750748307656
A,1,995.2268858836176,189.41011666647452,2274.5708062556023
C,1,1028.081807378569,,2682.6272891327544
C,0,,197.14324330321085,2318.326860350796
B,1,1010.5040734960457,178.4406275634932,2099.373266388499
A,1,1031.3391813558849,203.374574422007,2440.714301008308
A,0,995.6609653386812,199.65889839440567,2345.1300201836766
C,,1014.9554250806708,199.45596820058728,2381.526738297755
C,0,990.1266792405297,195.7456231656209,2306.53727401707
C,1,959.4413941838865,192.26342858455362,2314.115128949804
C,0,1002.102372751245,,2620.85873622659
C,1,997.9266402471961,202.16448122727098,
A,1,995.3673447254085,200.1164409931507,2380.0098829595017
C,0,987.7979569616034,,2513.722213471887
C,1,973.3951821106863,191.1220058252919,2296.212388227357
C,1,1021.4245555563595,199.85746405592923,2350.7242108175874
C,,1003.1405774750516,,
C,1,1016.500012839037,,2577.265173869203
B,0,1016.6214339401215,197.3955074088156,2411.231547020564
C,1,1004.2105672246446,,2421.8292964218836
C,1,985.3060594697314,196.5624619265535,2334.729116327837
A,,962.0406843353081,200.7046875519306,2370.883951943597
A,0,966.5943283520193,218.8215977275606,2619.4597028439616
A,0,990.3866666365282,193.28290104551218,2386.9978966583367
A,1,971.4049792275799,199.21780757265032,2404.222467202543
C,1,1018.6285155457595,195.51681725794285,2388.6531424680334
A,1,958.1591003636037,207.71192698888305,2464.18944704933
C,1,,186.99974040523315,2224.5854957538545
A,1,976.7071563283356,183.58882204573945,2268.233633367474
C,1,,193.11514295856486,2290.8070020684495
B,1,916.8282473135864,,2656.5077321417994
C,,1008.2960984428121,,2585.7913239366176
A,1,1009.7674629369347,,2582.1578122546052
A,0,994.9502813905227,201.50295070759077,2412.3203719202684
A,0,977.4874921527241,200.5565354708309,2373.9494492148606
B,0,1038.5969149313692,,2542.7756187074665
B,0,1001.4470137613566,196.13352892008513,2377.5218083619666
B,0,1033.260439455415,209.76089433912543,2457.9534264754343
B,1,1001.7401827890767,202.36419485746015,2441.1540507324876
C,1,1008.1280276336396,,2734.1954015371566
C,0,,203.16200045344073,2440.09764194597
B,1,991.3294166308805,,2478.778431945571
